month,M1_mio_PLN,M2_mio_PLN,M3_mio_PLN,Wheat_prices_index_MoM,cattle_prices_index_MoM,milk_prices_index_MoM,pigs_price_index_MoM,food_and_beverages_price_index_MoM,alcohol_and_tobacco_products_price_index_MoM,clothes_and_shoes_price_index_MoM,education_goods_and_services_price_index_MoM,communications_goods_and_services_price_index_MoM,consumer_price_index_MoM,core_inflation_net_of_administered_prices_excluded_MoM,core_inflation_net_of_most_volatile_prices_MoM,core_inflation_net_of_food_and_energy_prices_MoM,core_inflation_15pct_trimmed_mean_MoM,total_deposits_mln_PLN,total_overnight_deposits_mln_PLN,total_term_deposits_mln_PLN,total_accrued_interest_on_deposits_mln_PLN,total_consumption_loans_mln_PLN,total_loans_for_purchase_of_property_mln_PLN,total_loans_to_households_mln_PLN,total_official_reserve_assets_mln_PLN,monetary_gold_mln_PLN,other_reserve_assets_mln_PLN,registered_unemployed_in_thousands,rate_of_unemployment,average_monthly_salary_in_private_sector_PLN,rail_transport_mln_ton-km,new_flats_added,current_account_mln_PLN,capital_account_mln_PLN,financial_account_mln_PLN
10/2003,156265.586,337353.334,341353.418,100.7,101.6,104,87.2,101.5,100.1,100.2,101.5,100,100.6,100.6,100.4,100.1,100.1,208480.571,58462.562,150018.009,3162.249,42168.806,28975.964,96363.957,135903.5,5141.2,127386.9,3058.2,19.3,.,.,9548,.,.,.
11/2003,161242.427,339297.82,341323.228,122.8,98.7,108.5,95.5,100.8,100.1,100.2,100.1,100,100.3,100.4,100.3,100.1,100.1,208445.563,61592.661,146852.902,2766.949,42095.847,29835.595,97399.228,134274.6,5184.2,125704.2,3096.9,19.5,.,.,9214,.,.,.
12/2003,163158.887,342860.22,345144.828,114.7,104.2,107.8,99.1,100.5,100,100,100,100,100.2,100.2,100.6,100.1,100,209926.735,62042.351,147884.384,2688.348,42275.982,30762.417,98133.515,127804.9,5163.8,119388.6,3175.7,20,.,.,19465,.,.,.
01/2004,157691.353,336935.975,340153.312,109.5,100.2,107.5,98.7,100.5,100.1,99.2,100.1,100,100.4,100.4,99.9,100.2,100.2,209594.291,60964.324,148629.967,2711.226,42045.318,31391.693,98672.351,142417.3,5089,134051.8,3293.2,20.6,.,.,11187,-3336.00505380615,132.964333333333,-5813.97315458937
02/2004,161359.242,340271.244,343657.217,102.4,104.3,108.9,106.9,100.3,100.1,98.6,100.1,100,100.1,100.1,100.1,99.9,100.1,211120.447,62818.92,148301.527,2702.879,41657.89,32230.033,99322.868,147965.6,5148.7,139471.8,3294.5,20.6,.,.,7557,-3989.71262485342,47.9643333333333,-4155.17003864734
03/2004,166399.615,342096.455,345880.975,98.6,103.9,109.4,117,100.8,100.1,99.5,100.1,99.8,100.3,100.4,100.1,100.1,100.2,208887.126,62692.732,146194.394,2720.186,41955.031,32572.996,100233.109,142375.7,5440.7,133731.5,3265.8,20.4,.,.,9492,-6802.30153903453,258.964333333333,-6319.88280676328
04/2004,165358.122,350781.27,354586.38,99.7,103.3,112.4,104.5,102.1,100.6,100,100.1,100,100.8,101,100.5,100.2,100.2,207555.337,61918.601,145636.736,2757.833,42981.261,34286.568,103686.668,143094.5,5157.2,134651.5,3173.8,19.9,.,.,8337,-8675.52408501723,236.888333333333,-2602.2364589372
05/2004,170058.095,346624.725,350766.923,101.4,114.1,118.7,102.2,100.6,100.5,100.4,100.1,99.9,101,101.2,100.7,101,100.4,205503.047,61993.714,143509.333,2770.732,41489.53,34437.224,102636.329,139102.7,4949,131031.9,3092.5,19.5,.,.,7054,-4396.16925955299,75.8883333333333,-5536.68577777778
06/2004,173931.468,350294.502,356641.337,98.9,119.9,124.3,113.4,102.7,100.2,100,100,100,100.9,101.1,100.2,100.2,100.2,205150.751,62761.527,142389.224,2752.582,41875.229,34827.912,103413.631,136018.7,4880.5,128154.7,3071.2,19.4,.,.,6602,-3801.04641750233,295.888333333333,-2887.66476328502
07/2004,168592.11,349192.627,356086.237,88.9,97.3,129,99.7,99.2,100.4,99.4,100,100,99.9,99.8,100.4,100.2,100.2,204880.41,62360.145,142520.265,2808.636,42580.654,34651.215,103916.593,130276.4,4678.1,122712.7,3042.4,19.3,.,.,7474,-5772.25862317096,2311.80366666667,-2399.6178921095
08/2004,174089.16,353147.17,360115.1,68.6,97.5,130.5,101.3,98.4,100.3,99.1,100,100,99.6,99.5,100.1,100,100.1,205624.229,62657.458,142966.771,2880.39,43478.351,35854.004,106017.86,135760.3,4970.1,127866.4,3005.7,19.1,.,.,7191,-2850.74850339787,90.8036666666667,-982.099708534621
09/2004,174745.313,352678.316,360297.609,100.1,101.5,129,106.4,100.4,100.2,99.9,100.4,100,100.3,100.3,100.2,100.1,100.2,205247.679,62941.753,142305.926,2945.85,44222.447,36281.315,107114.453,130353.5,4851.7,122663.7,2970.9,18.9,.,.,7138,-4056.92852268315,2.80366666666669,-4002.94437681159
10/2004,187770.61,372303.238,379604.421,100.5,98.6,128,94,101.1,100.1,100.3,103.2,100,100.6,100.7,100.4,100.2,100.2,208189.181,68638.759,139550.422,2958.606,45294.917,37062.555,122858.046,120722.5,4787.9,113212.8,2938.2,18.7,.,.,9534,-3677.73363967995,547.860666666667,2340.74756038647
11/2004,181397.459,359231.343,365982.16,98,99.2,123.9,97.8,100.8,100,100.1,100.1,100,100.3,100.3,100.3,100,100.1,203025.486,63193.468,139832.018,2668.405,45727.183,37343.219,111056.749,118654.1,4753.3,111386.3,2942.6,18.7,.,.,9612,-2384.8345724722,219.860666666667,3291.80774879227
12/2004,181975.821,368714.137,377534.462,99.8,100.1,123.8,96.9,100.6,100,99.9,100,100,100.1,100.1,100.5,100,100,207176.141,64716.576,142459.565,2666.237,46511.155,37250.639,109659.967,109996.3,4332.4,103359.7,2999.6,19,.,.,16939,-4084.0471513007,35.8606666666667,751.068318840579
01/2005,179444.097,366416.955,377241.485,98.9,101,122.3,87.5,99.8,100.1,98.2,100.1,100,100.1,99.8,100,100.1,100.1,208452.512,64990.484,143462.028,2785.049,46603.73,37707.259,110447.312,127821.2,4373.4,121090.2,3094.9,19.4,2385.26963135897,.,11971,-2099.63022031431,8.82466666666666,-2551.49631561997
02/2005,185595.874,371693.577,382293.933,98.5,106.3,120.6,102.3,99.7,100.1,98.5,100,100,99.9,99.9,100,100,100.1,210510.259,68551.717,141958.542,2843.16,46276.416,37683.824,109976.457,125484.8,4259.6,119010.5,3094.5,19.4,2411.31384914179,.,7561,-2354.75408172718,133.824666666667,-3278.93290499195
03/2005,189897.53,380308.273,391189.56,97.6,102.6,119,100,100.2,100.3,99.4,100.1,100.3,100.1,100.1,100,100.1,100,213610.084,69950.923,143659.161,2910.405,47350.523,39240.261,112752.857,120464.2,4456.5,113680.6,3052.6,19.2,2480.43826337788,.,6968,-1846.35870961858,1522.82466666667,-836.332950080514
04/2005,185688.719,385623.925,397675.712,96.6,100.4,115.6,91.2,100.5,100.5,99.9,100.1,100,100.4,100.4,100.2,100.1,100,214780.232,71104.953,143675.279,2981.395,48651.295,41645.83,118509.19,134503.8,4726.6,127389.9,2957.8,18.7,2471.13185915048,.,8926,-1106.60723541367,166.471333333333,107.264175523349
05/2005,199174.312,392122.961,405254.21,99.8,100.1,110.8,99.3,100.9,100.6,100,100,100,100.3,100.4,99.9,100.1,100,213452.048,72680.627,140771.421,2962.24,49516.881,42043.973,124643.745,135182.4,4586.9,128409.1,2867.3,18.2,2423.68597987237,.,7287,-3936.39926874208,15.4713333333333,-206.806495974236
06/2005,198995.235,390159.927,404867.326,96,102.2,108,102.9,98.8,100.5,99.9,100,99.9,99.8,99.7,99.9,100.1,100,214304.895,74157.345,140147.55,2952.395,50308.036,43379.122,120424.586,137983.8,4834.3,131013,2827.4,18,2512.62245413195,.,6718,-843.755662376307,107.471333333333,-1588.14376972625
07/2005,197210.915,391150.422,403396.094,102.3,98.9,104.2,108.2,98.3,100.3,99.4,100,100,99.8,99.6,100.3,100.1,100.1,215329.903,75325.613,140004.29,2980.017,51287.069,45096.992,123479.044,137455.7,4759.8,130678.9,2809,17.9,2506.44628688373,.,8838,-2706.20689918911,65.055,-1921.23462640902
08/2005,204548.666,397421.797,409919.699,92,98.9,102.2,105.2,99.4,100.2,98.8,100,100,99.9,99.9,100.1,99.9,100.1,215501.299,76085.314,139415.985,2963.137,52459.872,46518.978,126491.312,136995.4,4746.4,130244.7,2783.3,17.7,2480.05648531533,.,9594,-2478.32777265592,113.055,1549.6719194847
09/2005,203606.716,401581.22,414133.794,103.2,98.1,101.4,98.6,100.6,100.2,99.6,100.5,100.1,100.4,100.4,100.2,100,100.1,213793.662,75741.836,138051.826,2949.625,53429.612,47145.453,128348.208,133735.7,5100.8,126893.7,2760.1,17.6,2483.81723209878,.,9519,-2728.54168278701,236.055,-4080.94421095008
10/2005,207584.179,407006.481,422359.651,100.3,95.8,99.7,94.3,100.9,100.1,100.3,100.8,100,100.4,100.3,100.3,100.1,100.1,215114.635,76735.991,138378.644,2968.907,54742.122,49581.099,132169.418,137821.5,5170,130876.8,2712.1,17.3,2538.71390991267,.,10095,-2946.57021947664,130.712666666667,-3182.37352012882
11/2005,214577.235,408782.113,421697.322,100.6,98.9,98.4,92.4,99.7,100,100,100.1,99.4,99.8,99.7,100.1,99.9,100,214990.351,79033.029,135957.322,2699.716,55493.915,50529.134,134103.316,137437.7,5417.3,130264,2722.8,17.3,2679.40199058739,.,10048,-2858.89880525829,60.7126666666667,-3406.17887278583
12/2005,220639.045,415163.519,427125.439,100.4,99.4,98.6,100.1,100,100,99.9,100,99.9,99.8,99.7,100.2,100,100,218383.686,82718.711,135664.975,2452.265,56023.724,52331.361,136025.713,138837.6,5535,132073,2773,17.6,2789.08062302645,.,16541,-2762.16877491181,594.712666666667,-3304.22951690821
01/2006,217345.614,410120.206,422119.795,104.1,101.7,97.9,94.5,100.3,100.1,98.1,100.2,100,100.2,99.8,100,99.9,100.1,217928.379,82274.002,135654.377,2447.486,56138.589,53462.262,137422.894,136648.2,5962.1,129922.8,2866.7,18,2470.93651114475,.,10192,-1826.90447520971,623.189,-1621.92843639291
02/2006,224478.716,417061.959,431534.036,102.7,104.8,99.1,95.2,100.3,99.9,98,100,100,100,100,99.9,99.9,100,218882.455,84341.174,134541.281,2416.669,55953.903,53663.728,137559.685,144566,5848.6,137956.2,2865.9,18,2526.1276115045,.,8754,-4290.8956498676,628.189,-3391.18338808373
03/2006,222772.834,421150.531,433718.524,101.3,101.4,99.1,104.7,99.8,99.9,99.3,100,100,99.9,99.9,100.1,100,100,222063.247,87474.767,134588.48,2393.414,57029.023,57213.624,142731.942,143837.1,6276.7,136778.4,2822,17.8,2613.66826052407,.,9338,-3590.28767579331,120.189,-4010.77848953301
04/2006,222679.079,425273.793,438928.485,101.4,100.3,100.3,98.5,100.7,100,99.9,100,100,100.7,100.5,100.2,100.1,100,220766.411,88550.706,132215.705,2412.795,57915.078,58754.753,145590.677,140011.3,6511.7,132733.8,2703.6,17.2,2569.83780803098,.,7319,-3401.97504357025,400.814,-1400.32771014493
05/2006,237369.359,433601.452,449313.808,103.6,99.6,100.5,100.1,101.3,100.2,99.9,100,100,100.5,100.6,100,100,100.1,221387.487,90721.199,130666.288,2429.152,59782.47,62267.096,151465.925,148844.1,6635.6,141438.2,2583,16.5,2549.4672543934,.,6603,-3293.73104683688,540.814,-283.324333333334
06/2006,240177.119,440505.178,454377.067,102,101.3,100.2,106.4,98.9,100.3,99.8,100.1,100,99.7,99.7,99.7,100.1,100,226260.473,94000.536,132259.937,2436.772,60889.621,65780.298,156551.237,149275.2,6318.9,142162,2487.6,15.9,2624.72059099405,.,8155,-3423.51878339432,-126.186,-5053.83379227053
07/2006,246683.784,442798.058,456525.549,97.4,97,100.2,110.3,98.5,100.3,99.2,100,101.9,100,99.9,100.1,100.5,100.1,225953.504,95070.33,130883.174,2428.538,61905.207,67274.231,159886.303,149309.8,6496.4,142038.9,2443.4,15.7,2647.73281622231,.,9545,-3926.28615825685,822.087666666667,2163.56639291465
08/2006,248995.307,449012.041,463246.501,106.6,99,101,109,100.7,100.4,98.5,100,100.1,100.3,100.4,100.2,100,100.2,227973.203,96324.044,131649.159,2439.688,63358.651,70056.63,164726.11,149310.3,6303.9,142185.8,2411.6,15.5,2611.9110384383,.,8508,-4303.41047760619,-1.91233333333328,-2902.41430756844
09/2006,253299.554,454205.828,469492.056,113.5,102.1,101.1,96.4,100.6,100.2,99.8,100.3,100,100.2,100.2,100.1,100.1,100.1,229592.288,97714.25,131878.038,2444.109,64912.087,73135.157,169833.581,153023.2,6255.4,145934.4,2363.6,15.2,2611.01008955077,.,8167,-1179.03858862464,1151.08766666667,1911.29699677939
10/2006,254663.826,459026.73,476372.084,102,97.6,101.1,91,100.8,100.1,100.1,100.3,99.9,100.1,100.1,100.1,100.1,100.1,229689.004,98951.992,130737.012,2453.043,66174.838,75380.672,173424.82,144502,6089,137593.3,2301.8,14.9,2658.09,.,11241,-5903.59245033634,57.9493333333333,-4151.59100161031
11/2006,264100.335,466057.044,483261.36,106.4,97.1,100.4,91.6,100.2,100.1,100,100.1,99.7,100,100,100.4,100,100.1,228759.406,101225.714,127533.692,2253.375,67109.759,77447.042,177845.919,143060.8,6105.8,136164.6,2287.3,14.8,2759.55,.,11541,-5152.98087912967,834.949333333333,-6585.0972141707
12/2006,275830.909,481210.466,495309.469,106.9,101.8,101.5,95.8,99.7,100.1,99.8,100,100.1,99.8,99.7,100.5,100,100,237149.053,108471.457,128677.596,2214.118,68334.716,80889.853,182893.022,141113.7,6120.9,134225.5,2309.4,14.8,3027.52,.,15990,-5630.61895795801,1430.94933333333,-7427.59200805153
01/2007,277433.832,488060.833,503574.817,110.1,101.9,101.2,96.1,101.1,100.1,97.7,100.2,99.9,100.4,100.2,99.9,100,100.2,240677.663,112577.987,128099.676,2179.447,69157.125,84663.303,188424.449,155684.1,6494.4,148390.6,2365.8,15.1,2663.16,.,10186,-5674.12726551744,596.104333333333,-3519.5284863124
02/2007,284706.498,495376.461,509351.694,102.6,103,101.8,103.1,100.7,100.1,98.3,100,100,100.3,100.3,100.1,100,100.1,243212.953,116320.806,126892.147,2186.453,69586.939,87452.52,191279.759,151419.5,6651.6,143980,2331.1,14.8,2686.92,.,8717,-5198.43149109053,618.104333333333,-6364.47885346216
03/2007,286465.75,497294.745,511981.723,98.1,99.2,103.8,100.9,100.8,100,99.3,100,100,100.5,100.5,100.1,100.1,100.2,241732.675,115907.38,125825.295,2182.709,71460.739,89959.785,197829.373,147570.3,6378.2,140469.3,2232.5,14.3,2852.35,.,8076,-5601.27917047096,533.104333333333,-5004.21615136875
04/2007,285350.548,502083.302,517000.455,97.7,98.3,104.8,100.9,100.9,100.1,99.9,100,100,100.5,100.5,100.1,100.2,100.2,239488.498,115977.385,123511.113,2194.121,72967.152,91871.249,203284.146,145083.8,6248.6,138132.2,2103.1,13.6,2785.93,.,8759,-5122.53962271289,854.202,-4590.45333977456
05/2007,293061.997,504800.537,521236.68,98.5,96.1,107.6,97.1,101.2,100.3,100,100,100,100.5,100.6,99.7,100.2,100.2,236980.228,116454.991,120525.237,2205.991,75622.04,96486.898,210476.471,156754.7,6171.3,149869.2,1985.1,12.9,2776.82,.,8408,-8172.67952901366,379.202,-9885.53514653784
06/2007,295882.037,506806.993,521382.119,95.3,99.4,109.3,109,99,100.9,99.9,100,100,100,100,99.8,100.2,100.2,237461.872,118395.991,119065.881,2195.151,77590.7,100019.474,216337.54,152375.1,6004.2,145710.9,1895.1,12.3,2868.97,.,8682,-8494.95937140378,698.202,-8761.50234782608
07/2007,303226.601,511540.906,527691.986,94.9,99.3,113.3,112.6,98.4,101.4,98.8,100.3,100,99.7,99.7,100.1,100.2,100.2,238184.473,119876.022,118308.451,2210.261,79949.002,105414.296,224994.216,155122,6099.1,148356.2,1856.1,12.1,2893.57,.,11527,-7612.78519150645,566.95,-3175.4550531401
08/2007,301053.34,521751.55,538040.593,122.8,103.2,117.4,103,99.4,101.1,98.8,100,98.1,99.6,99.6,100.3,99.7,100.1,243697.698,123277.722,120419.976,2217.455,82175.961,110716.812,232674.597,157341.7,6185.2,150481.7,1821.9,11.9,2885.47,.,11559,-4843.09536215135,1419.95,-2788.01399516908
09/2007,309745.642,523462.956,537327.26,123.4,102,125.7,99.7,102.4,100.6,99.9,100.7,100,100.8,100.9,100.6,100.1,100.3,245094.965,124699.021,120395.944,2207.267,84339.836,113295.244,237780.693,155382.6,6503.2,148229.4,1777.8,11.6,2858.09,.,11038,-5101.11831170898,1210.95,-6671.80259259259
10/2007,302668.148,527874.019,541941.424,98.6,96.7,130.5,88.5,101.7,100.3,100.2,101.1,100,100.6,100.7,100.6,100.2,100.3,245214.755,125339.277,119875.478,2215.207,87177.72,113865.984,241950.661,151254.1,6515.6,144121.9,1720.9,11.3,2950.95,.,15983,-7606.63810111912,1821.40933333333,-5252.636352657
11/2007,313377.185,536088.887,548955.265,96.8,96.7,137.2,91.1,101.5,100.2,100.2,100.1,100,100.7,100.7,100.9,100.1,100.3,250081.495,129007.551,121073.944,2170.054,88283.452,119130.246,248258.876,167741.8,6464.6,160667,1719.4,11.2,3091.33,.,13548,-5252.18746335602,1496.40933333333,-4395.46183091787
12/2007,335266.206,549344.291,561623.759,100.6,102.3,134.4,102.6,100.3,100.3,99.8,100,100.3,100.3,100.3,100.9,100.2,100.2,260643.161,136658.457,123984.704,2158.417,90501.928,121799.156,253189.386,160090.1,6738.6,152751.2,1746.6,11.2,3245.14,.,17215,-10089.5587771072,2588.40933333333,-8476.78554750403
01/2008,330358.387,556007.732,568642.967,107.1,101.9,129.2,103.9,101.1,100.3,96.8,100.6,100.5,100.7,100.6,100.4,100.5,100.5,273088.344,143573.056,129515.288,2196.859,91988.238,127736.095,260928.245,167557.7,7468.4,159488.4,1813.4,11.5,2975.54,.,14640,-5653.77581979309,912.028,-4087.06389694042
02/2008,328719.978,565581.997,577956.212,102.1,101.2,124.1,93.8,100.2,100.2,98.4,100.2,99.8,100.4,100.1,100.6,100.1,100.3,278519.726,143775.493,134744.233,2229.325,93163.87,129298.559,264869.461,167885.4,7423.1,159886.9,1778.5,11.3,3040.46,.,10977,-5813.24520316759,1021.028,-6514.25659742351
03/2008,337995.084,570176.454,581823.215,103.4,100.1,118.9,110.5,100.4,100.2,101,100.1,100,100.4,100.4,100.4,100.3,100.3,282510.95,146331.221,136179.729,2282.786,95545.797,133986.932,272708.931,171671.8,6916.3,164175.4,1702.2,10.9,3152.96,.,9798,-8341.24591149286,2853.028,-7089.72439452496
04/2008,327108.659,581982.673,594317.671,101.3,100.3,112.8,100.4,100.7,100.2,99.9,100.1,100,100.4,100.4,100.1,100.3,100.3,282770.967,146077.608,136693.359,2390.613,98143.614,134895.439,278100.329,176096.7,6392.7,169141.4,1605.7,10.3,3144.87,.,13717,-6962.78765478906,4769.87466666667,-3819.84290660225
05/2008,343810.678,589308.477,600136.357,93.8,100.8,106.5,110.7,101.2,100.4,99.9,100,100,100.8,100.6,99.9,100.2,100.4,284879.012,148732.453,136146.559,2538.416,100642.62,136493.362,283029.907,172192.4,6350.3,165242.7,1525.6,9.8,3076.14,.,9724,-7795.44790537243,683.874666666667,-7748.40250563607
06/2008,353668.999,595558.242,606583.068,93,102.6,102.4,107.2,99.4,100.7,99.7,100.1,100.4,100.2,100.2,100,100.3,100.4,289587.581,153119.841,136467.74,2624.79,103379.706,141539.429,291748.183,174944,6541.2,167812.8,1455.3,9.4,3222.47,.,10427,-8274.33252441485,558.874666666667,-9524.25915458937
07/2008,352889.205,605561.126,616092.587,85.8,96.4,95.7,103.5,98.9,101.1,98.3,100.1,100.1,100,99.9,100.3,100.2,100.3,295360.702,155845.659,139515.043,2730.429,105883.266,141279.505,294393.484,174247,6188.8,167489.7,1422.9,9.2,3234.96,.,14630,-5221.97685535114,272.468333333333,-2258.3140805153
08/2008,353016.964,614791.029,628647.656,83.2,101.7,89.5,101.1,98.4,101.8,98.2,100.4,99.7,99.6,99.5,100.2,100.1,100.1,299736.895,155151.412,144585.483,2832.315,108984.079,150028.47,306870.74,185157.1,6280.4,178268.4,1404.4,9.1,3172.54,.,11184,-6480.33338422204,1047.46833333333,-7542.35791143317
09/2008,355002.007,619703.1,630463.687,90.2,100.4,81.4,102.8,100.6,101.2,101.4,101.4,100,100.3,100.3,100.5,100.3,100.2,302183.608,151714.506,150469.102,2919.634,112115.187,158033.88,318414.695,175975.3,7036.5,168307.3,1376.6,8.9,3176.84,.,12387,-9386.21069391853,122.468333333333,-12532.6116650564
10/2008,345536.659,627470.869,635742.408,90.3,98.5,74.7,93.2,100.8,100.7,100.3,101.1,100,100.4,100.4,100.5,100.2,100.2,303907.302,142996.337,160910.965,3039.533,115485.036,176725.975,341104.638,181785.3,6863,174217.4,1352.3,8.8,3247.77,.,15792,-8592.72607294922,1059.56166666667,-17665.5338099839
11/2008,344880.305,639993.542,648296.529,98.5,100.7,69.5,99,100.7,100.7,99.9,100.1,99.9,100.2,100.1,100.7,100.1,100.2,311331.801,140108.299,171223.502,3288.328,116714.386,177342.306,343499.366,185079.3,7858.7,176165.1,1398.5,9.1,3326.94,.,12036,-7305.32959618215,325.561666666667,-9438.85029307569
12/2008,349943.138,660239.876,666231.322,102.3,101,67.3,105.2,100.8,100.4,99.4,100.1,99.9,99.9,99.9,100.6,100.1,100.1,328363.144,143364.861,184998.283,3552.204,119929.142,197780.882,366966.9,184165.2,8476.9,174574.3,1473.8,9.5,3428.01,.,29877,-9504.97072915015,615.561666666667,-12585.751726248
01/2009,341261.22,663027.986,668851.699,101.5,103,70.6,98.3,101.1,100.5,96.5,100.4,100,100.5,100.2,100.2,100.2,100.4,337996.709,144965.504,193031.205,3820.023,121621.578,208814.078,380233.953,204779.7,10503.4,193035.2,1634.4,10.4,3215.75,.,22096,-6069.84469009574,-66.4656666666667,-9426.77236876006
02/2009,347599.195,674154.748,680923.304,110.7,106.8,72,100.6,100.6,100.7,98.2,100.1,100,100.9,100.6,100.6,100.2,100.3,347306.519,150041.749,197264.77,4062.702,122564.25,217396.102,390537.031,227516.4,11478.1,214731,1718.8,10.9,3195.56,.,9737,426.497923196753,8256.53433333333,2699.82847665056
