month,M1_mio_PLN,M2_mio_PLN,M3_mio_PLN,Wheat_prices_index_MoM,cattle_prices_index_MoM,milk_prices_index_MoM,pigs_price_index_MoM,food_and_beverages_price_index_MoM,alcohol_and_tobacco_products_price_index_MoM,clothes_and_shoes_price_index_MoM,education_goods_and_services_price_index_MoM,communications_goods_and_services_price_index_MoM,consumer_price_index_MoM,core_inflation_net_of_administered_prices_excluded_MoM,core_inflation_net_of_most_volatile_prices_MoM,core_inflation_net_of_food_and_energy_prices_MoM,core_inflation_15pct_trimmed_mean_MoM,total_deposits_mln_PLN,total_overnight_deposits_mln_PLN,total_term_deposits_mln_PLN,total_accrued_interest_on_deposits_mln_PLN,total_consumption_loans_mln_PLN,total_loans_for_purchase_of_property_mln_PLN,total_loans_to_households_mln_PLN,total_official_reserve_assets_mln_PLN,monetary_gold_mln_PLN,other_reserve_assets_mln_PLN,registered_unemployed_in_thousands,rate_of_unemployment,average_monthly_salary_in_private_sector_PLN,rail_transport_mln_ton-km,new_flats_added,current_account_mln_PLN,capital_account_mln_PLN,financial_account_mln_PLN
03/2009,356863.295,678861.293,683678.499,97.9,104,74.6,107.4,101.9,101,100.3,100.2,100,100.7,100.8,100.7,100.4,100.4,352118.62,155023.906,197094.714,3754.281,124154.961,217551.64,392877.558,216926.6,10763.2,204736.1,1758.8,11.1,3332.65,.,9665,-3554.4186640814,261.534333333333,-3803.54419806763
04/2009,351967.7,675202.149,680025.794,96.7,101.5,79.1,102,101.6,100.8,99.9,100.1,100,100.7,100.8,100.1,100.4,100.4,352715.121,158349.551,194365.57,3813.813,125601.377,209644.381,386930.25,210588.6,9665.4,199591.1,1719.9,10.9,3294.76,.,12893,-4454.32415105511,2994.91533333333,-1608.43292914654
05/2009,359925.408,680445.217,685393.376,101.6,96.7,82.7,98.6,100.7,100.5,100,100,100,100.5,100.5,100.2,100.3,100.3,354895.192,160780.919,194114.273,3995.314,127701.231,213579.296,393714.88,216024,10231,204646.5,1683.4,10.7,3193.9,.,9909,-4422.47084422426,1054.91533333333,-4237.54273590982
06/2009,370618.225,687454.585,693693.402,105.9,105.5,84.8,105.2,98.9,100.9,99.5,99.6,100,100.2,100.2,100,100.3,100.2,359149.781,166863.585,192286.196,3904.649,129156.51,215225.464,396990.03,212987.6,9880.2,201963.4,1658.7,10.6,3287.88,.,11847,-4282.61270302309,474.915333333333,-362.331566827697
07/2009,363656.133,682404.833,689427.678,97.1,97.7,87.9,100.4,98.8,102.7,98.3,100,100,100.1,100.1,100.4,100.4,100.2,359798.499,167925.557,191872.942,3961.502,130277.301,206809.846,389786.413,211185.7,9148.7,200618.5,1676.1,10.7,3361.9,.,15472,-6234.14389972029,1268.99733333333,-6503.11884057971
08/2009,371091.279,678889.774,685391.105,86.3,95.3,90.2,96.9,98.7,100.1,98.3,100.1,100,99.6,99.5,100.1,100,100.1,359412.29,170338.041,189074.249,4142.473,131684.936,208472.523,393210.921,217406.4,9065.6,202431.8,1689,10.8,3268.69,.,11568,-3221.09406631828,276.997333333333,-3207.36066666667
09/2009,372829.797,685513.764,691267.906,102.4,100.6,93.9,94.8,99.8,100.3,101.7,101.1,100,100,100,100.3,100.2,100.1,360513.495,171712.842,188800.653,4170.108,133440.806,215758.535,402700.33,225520.6,9558.3,208574.6,1715.9,10.9,3283.18,.,11654,-4264.42264667311,350.997333333333,-10160.4074927536
10/2009,378638.679,698940.699,711193.49,98.7,98.1,101.2,90.5,100.3,100.2,101.7,101,99.9,100.1,100.1,100.3,100.2,100.1,360775.441,171403,189372.441,4296.966,134458.851,219136.414,411235.906,239275.9,9882.4,222044.5,1744.3,11.1,3312.32,.,15512,-5824.26975460295,2744.984,-5565.46231884058
11/2009,381533.238,694897.356,699860.597,100.9,99.9,110.1,98.3,100.7,100.1,100,100.1,99.6,100.3,100.3,100.3,100,100.1,363956.574,173503.997,190452.577,4365.673,134763.462,218250.927,407501.475,234349.2,10678.8,216531.8,1811.1,11.4,3403.92,.,13569,-7318.86313888659,1648.984,-9883.80353623188
12/2009,388344.854,714757.821,720232.522,102.4,103.2,117.9,93.5,100.5,100,99.4,100,99,100,99.9,100.5,99.8,100,376878.617,183365.326,193513.291,4246.995,135273.689,221558.917,410717.692,226859.2,10411.7,209225.4,1892.7,12.1,3652.4,.,16080,-7218.22111866465,2829.984,-8138.82634782609
01/2010,381269.211,705346.047,711029.218,105,105.9,116.3,95.8,100.9,100.1,97.7,100.2,100.6,100.6,100.5,100.3,100.3,100.4,380499.194,185947.531,194551.663,4209.853,135121.651,223304.839,412401.799,247458.5,10419.6,229750.4,2052.5,12.9,3231.13,.,12791,-5656,1421,-11284
02/2010,383426.827,711014.143,715590.898,96.7,99,117.7,97.4,100.3,100.6,98.4,100,99.6,100.2,100.1,100.2,100,100.2,385434.281,189518.083,195916.198,4228.714,134599.117,222398.215,411399.878,249053.9,10767.8,231009.4,2101.5,13.2,3288.29,.,9864,-1034,2293,-592
03/2010,389585.128,712761.519,721504.861,94.9,93.3,117.3,102.6,100.3,101.3,100.6,100.1,99.8,100.3,100.3,100.3,100.2,100.2,384533.613,191270.498,193263.115,3954.35,135579.037,223577.06,414782.812,244786.6,10543.8,227217.7,2076.7,13,3493.42,.,11392,-7382,1311,-8575
04/2010,388314.907,713066.938,721225.832,98.7,100.1,115.2,96,100.7,100.4,100.5,100,100,100.4,100.4,100,100.2,100.1,383749.235,195193.218,188556.017,3481.546,135842.113,226992.728,418904.984,259574.2,11396.1,241012,1973.8,12.4,3398.67,.,10805,-3019,2296,-4432
05/2010,409020.187,730147.686,737851.887,105.3,96.2,116.4,105.7,100.7,100.3,99.8,100.1,100,100.3,100.4,99.8,100.1,100.1,387453.42,200484.282,186969.138,3316.203,136935.38,237085.399,431077.381,286569.5,13237.9,265497.6,1907.9,12.1,3346.61,.,8986,-2840,760,4401
06/2010,415238.887,736375.596,742764.178,112.3,100,118.1,116,100.5,100.1,99.7,100.1,100,100.3,100.3,100,100.2,100.1,392017.614,205063.441,186954.173,3123.444,137576.058,253189.979,448503.849,290100,13933.8,268074.2,1843.9,11.7,3403.65,.,9941,-6871,1150,-10844
07/2010,414521.548,734376.016,743271.862,103.8,98.4,119.6,98.8,98.9,100.1,98.7,100,100,99.8,99.7,100,100.1,100.1,393386.14,205843.609,187542.531,3169.975,137371.375,247316.413,442786.696,286269.9,11877,267032.6,1812.8,11.5,3433.32,.,11662,-9452,3716,-11290
08/2010,421048.225,739043.378,749563.609,117.8,102.1,121.2,103.4,98.6,100.1,98,100,100,99.6,99.5,99.9,99.9,100.1,395058.93,207203.304,187855.626,3214.223,138324.35,257098.904,453962.072,293965,12890.7,273570.4,1800.2,11.4,3407.26,.,10549,-7148,309,-12348
09/2010,419209.58,744491.803,752866.413,106.3,101.8,121.6,94.8,101.8,100,102.6,101,100,100.6,100.7,100.3,100.2,100.2,395315.895,207425.41,187890.485,3139.716,138066.182,255041.074,451853.015,288523.1,12688.6,268662.7,1812.6,11.5,3403.68,.,11684,-8668,1161,-6985
10/2010,420153.157,748187.115,756551.718,100.4,101.5,121.6,91.1,101,100.2,101.7,100.6,99.9,100.5,100.5,100.4,100.2,100.2,396528.677,207739.58,188789.097,3168.468,137759.646,254658.765,451332.465,287926.4,12771.1,267999.7,1818.6,11.5,3440.22,.,11740,-6759,5215,-2944
11/2010,428822.91,754637.689,763350.145,102.6,108.3,115.9,98.5,100.2,100.6,100,100.1,100,100.1,100.1,100.3,100,100.1,400521.394,209963.053,190558.341,3184.602,138293.77,267579.013,465845.386,302321.6,14244.4,280592.2,1858.3,11.7,3525.67,.,12218,-11655,473,-12621
12/2010,449191.967,774657.904,783648.468,110,104.8,112.8,102.3,100,100.3,99.8,100.1,100,100.4,100.4,100.3,100.1,100.1,413072.27,224264.514,188807.756,3142.422,137710.446,271459.944,467749.879,277186.1,13831.7,255885.8,1954.7,12.4,3847.91,.,14203,-9653,5599,-15345
01/2011,436387.857,761148.796,769157.526,114,101.5,112.4,95.3,101.8,100.7,96.8,100.3,99.5,101.2,100.9,100.9,100.4,100.9,415620.525,224816.624,190803.901,3191.137,136418.253,268195.459,463879.581,276172,12727.7,256216.6,2105,13.1,3391.59,4042.6,10282,-6158,-2659,-15814
02/2011,444200.793,768891.436,775999.704,105.2,101.8,113.6,106.5,100.7,100.3,97.7,100.1,100,100.2,100.2,100.2,100.1,100.3,421989.244,229376.341,192612.903,3196.749,135512.291,272022.376,467528.842,297816.1,13418.1,277096.4,2150.2,13.4,3422.14,3912.3,8047,-2659,5168,1929
03/2011,458907.882,792669.573,801198.988,97.8,107.1,117.4,107,102.1,100.2,103.1,100.1,100,100.9,101.1,100.5,100.5,100.4,425138.633,230188.769,194949.864,3074.815,135010.97,273810.417,469745.858,301008.7,13366.6,280269.9,2133.9,13.3,3633.54,4602.3,9171,-5704,784,-9776
04/2011,441125.94,779152.287,790249.402,103.7,100.8,119.2,105.9,100.8,100,101.2,100.1,100.1,100.5,100.6,100.3,100.4,100.3,425711.25,232161.876,193549.374,3020.542,134105.036,274563.226,470655.259,296780.1,13464.7,276248.4,2043.5,12.8,3597.84,4486.3,9473,-2949,3263,-10141
05/2011,447246.535,783468.524,795501.165,104.6,100.8,117.8,98.6,101.3,100.5,101.9,100.1,98.8,100.6,100.6,100.4,100.4,100.4,423785.872,229406.282,194379.59,2993.105,135122.185,285413.34,483346.973,295578.4,13969.7,274268.7,1962.6,12.4,3483.99,4796.5,8753,-2330,334,-2653
06/2011,451246.657,788125.22,797345.218,99.8,97.5,116.9,103.6,98.2,100.6,99.6,99.9,98.3,99.6,99.5,100.1,100.1,100.1,426893.83,229659.28,197234.55,2902.832,134448.541,291901.346,489983.244,300337.7,13730.5,279274.3,1883.3,11.9,3600.47,4687.7,8842,-14163,1996,-9710
07/2011,440541.882,787548.051,799122.508,87,97.7,116.3,104.3,98.3,100.4,97.7,100.3,99.5,99.7,99.6,100.1,100.1,100.2,431057.697,229947.497,201110.2,2967.928,134802.166,304253.397,503290.102,299829.5,15009.5,277259.3,1863.2,11.8,3611.56,4652.2,10496,-10408,3237,-6352
08/2011,449241.298,800229.722,815789.647,87.6,106.4,116,99.8,98.6,100.2,97.2,100,104.8,100,99.9,100.2,100.2,100.2,436424.55,228032.221,208392.329,3040.779,136357.399,307481.032,508885.62,307011,17337.7,281907.5,1855.3,11.8,3591.23,4626.3,10901,-6205,1556,-5471
09/2011,444752.387,814265.155,829472.878,101.7,101.5,113.7,105.2,99.8,100.1,100.6,103.5,100,100.1,100.1,100.3,100.2,100.2,443424.314,225491.624,217932.69,2966.841,136296.965,315798.338,517785.066,326847.5,17558.1,300769.6,1861.7,11.8,3581.94,4619.8,10874,-7111,1168,-7936
10/2011,442059.766,817584.867,835655.475,98.2,100.7,110.1,101.4,101,100.1,103.1,100.4,100.3,100.7,100.8,100.4,100.3,100.4,447356.441,221649.719,225706.722,2957.789,135906.622,315060.525,516934.647,318557.8,17636.3,292701.3,1867.6,11.8,3617.16,4587.8,14188,-9315,5497,-6361
11/2011,453161.4,836794.031,853343.564,99.2,101.8,110.2,102.5,101.2,100.2,100,100.1,99.7,100.7,100.7,100.3,100.3,100.3,454494.244,224214.523,230279.721,2915.379,136026.23,325268.203,528104.775,337908.3,19310.4,309698.8,1914.9,12.1,3682.19,4478.7,13416,-6821,691,-4439
12/2011,468052.589,863745.521,881496.318,101.6,103.9,109.3,107.1,100.8,100,99.3,100,100,100.4,100.4,100.2,100.2,100.2,467772.649,232434.619,235338.03,2870.437,134520.912,322807.691,523856.748,334447.2,17804.3,306537.3,1982.7,12.5,4015.37,4251.9,16511,-10637,9582,-3388
01/2012,461339.22,855202.858,874632.482,103.1,103.8,110.5,93.1,101.6,100.7,96.8,100.4,100,100.7,100.4,100.4,99.8,100.6,475695.379,233170.195,242525.184,2911.897,132625.608,316763.319,515425.233,321341.8,18421.3,293601.5,2121.5,13.2,3666.41,3646.1,12468,-9469,134,-16379
02/2012,455697.193,860213.872,872121.289,101.5,99.8,109.2,102.9,100.7,101.3,97.9,100.1,100.1,100.4,100.4,100.3,100.3,100.3,477259.03,232485.604,244773.426,2976.68,131651.706,313811.905,512124.707,313120.9,18180.9,286011.4,2168.2,13.4,3568.32,3322,11315,-6165,3866,-2492
03/2012,454287.048,859994.951,874495.825,101,97.4,105.5,97.3,101.2,100.5,100.5,100,100,100.5,100.6,100.3,100.3,100.3,476444.828,232690.956,243753.872,2952.437,131653.538,316486.326,515494.983,311057.2,17140.3,284766.9,2141.9,13.3,3770.66,4196.9,12509,-5614,1659,-1860
04/2012,448746.602,854927.24,870702.605,111.9,98.6,99.1,101.8,100.2,100.2,103.1,100,100,100.6,100.5,100.4,100.5,100.3,475182.58,229341.453,245841.127,3070.924,131550.143,318665.05,518396.109,323940.5,17333.3,297024.1,2072.6,12.9,3719.81,4010.9,11085,-1896,4323,1391
05/2012,464009.315,867102.006,884150.734,103.9,99.7,97.9,101.4,100.8,100.2,99.8,100.1,100,100.2,100.2,100.1,100,100.1,477921.275,230598.684,247322.591,3296.314,131933.577,329989.038,531092.133,347405.2,18346.5,318598.3,2013.9,12.6,3617.98,4245.9,10032,-2256,685,2035
06/2012,462651.179,868777.851,884720.944,97.2,101.8,95.5,104.9,100.7,100.1,99.1,99.8,100,100.2,100.2,100.2,100.1,100.1,481941.952,233447.874,248494.078,3441.833,130998.967,326046.728,526978.58,343553.6,17597.6,315790,1964.4,12.3,3754.48,4034.9,10434,-7371,4651,-3889
07/2012,464940.404,869059.232,886873.061,100.2,100.4,94.8,98.5,98,100.2,97.6,100.1,100,99.5,99.3,100.1,100.1,100.1,483530.442,232668.487,250861.955,3654.251,130623.767,320794.273,521550.077,342717.3,17992.3,314803.3,1953.2,12.3,3700.01,4022.7,11873,-9254,8256,-2735
08/2012,458428.805,872955.403,895533.819,98.8,102.6,93.8,102.7,98.9,100.1,97.2,100.1,100,99.7,99.7,100,99.9,100.1,487087.342,231258.503,255828.839,3897.011,130788.98,325492.337,526631.089,345283.2,18295.3,316962.9,1964.7,12.4,3686.45,4290.2,12961,-3288,345,-6888
09/2012,457338.73,874563.2,892680.001,102,100,118.1,103.9,99.9,100.1,100.6,101.3,100,100.1,100.1,100.1,100,100.2,488157.183,228687.126,259470.057,3991.094,130321.555,322689.627,523806.267,336130.9,18728.5,307674.8,1979,12.4,3640.84,4430.9,12128,-4215,1775,-1929
10/2012,452795.898,879012.171,902437.527,101.1,97.7,95.7,100.3,100.6,100.1,103.5,100.5,100,100.4,100.4,100.3,100.3,100.2,490795.131,225609.04,265186.091,3971.149,130108.608,325377.749,526315.183,336925,18080.8,309117.8,1994.9,12.5,3718.19,4693,15425,-3090,5662,450
11/2012,457413.817,882074.719,901845.506,104.9,101.3,95.9,96.5,100.5,100.2,99.9,100.1,100,100.1,100,100.1,100.1,100.1,494683.591,225762.59,268921.001,4182.758,129500.022,325752.903,526517.483,339644.7,18062.3,311850.9,2058.1,12.9,3780.64,4341.9,15562,-5951,3808,-4507
12/2012,484813.023,900336.731,921412.48,104.7,100.5,97.2,93.8,100.8,99.9,99.4,100,100,100.1,100.1,100,99.9,100,504186.487,234101.852,270084.635,4376.097,128282.477,325657.87,524519.257,337591.7,17066.5,310975.9,2136.8,13.4,4111.69,3666.4,17112,-7052,547,-507
01/2013,476832.989,895716.818,913439.383,100.8,99.7,97.3,95.6,101.3,100.4,96.5,100.3,98.5,100.1,100.1,100.2,99.9,100.2,510201.681,239180.747,271020.934,4554.293,127343.072,327268.839,525071.506,333453.7,17106.6,307082.3,2295.7,14.2,3680.3,3340.1,14059,-5256,42,-11841
02/2013,484458.658,904415.031,920261.092,99.6,100.8,97.5,101.1,99.8,101.3,97.8,100,97,100,99.9,100.1,99.9,100.1,516750.758,245021.133,271729.625,4633.272,126610.322,328427.355,526004.666,339253.8,16677.4,313228.7,2336.7,14.4,3709.99,3345,10940,-4185,3340,-1335
03/2013,487392.128,915839.384,932005.534,95.9,96.3,99.1,103.3,100.1,100.8,100.4,100.1,97.1,100.2,100.3,100.2,100.3,100.1,520562.053,251878.164,268683.889,4566.195,126645.611,330484.532,528570.351,354805.8,17235.1,328157.2,2314.5,14.3,3832.81,4036,12156,-1114,-23,466
04/2013,493721.31,914731.599,935231.265,99.3,100.1,105.8,98.9,100.4,100.1,103.3,100,100,100.4,100.4,100.5,100.6,100.1,519171.947,257147.684,262024.263,4329.379,126850.183,329165.397,528104.252,346057.5,15458.3,321403.7,2255.7,14,3830.89,3994.8,10616,1422,77,-4507
05/2013,508299.421,920112.136,941791.066,98.2,97,107.9,97.4,100.7,100.2,100.1,100,97.4,99.9,99.8,99.9,99.9,100,517284.766,260388.335,256896.431,4224.456,127845.536,334437.35,534893.932,363230.6,15377.2,338500.6,2176.3,13.6,3699.67,4284.8,9709,2620,11062,9860
06/2013,523782.803,927344.506,946586.353,93.9,99.9,111.9,107.6,99.7,100.2,99.2,99.8,100,100,100,100,100,100,521418.328,267250.642,254167.686,4014.656,127129.772,338127.197,538587.904,354690.4,13208.5,331954.1,2109.1,13.2,3808.63,4370.1,10482,-5238,2567,-387
07/2013,530665.673,921661.484,945076.796,89.9,97.8,114.8,104.4,99.7,100.1,97.3,100.1,100,100.3,100,100.4,100.6,100.1,520917.348,270113.014,250804.334,3810.864,127721.874,336519.522,537964.568,351632.7,14067.3,328299.2,2093.1,13.1,3830.07,4617.8,12956,-7043,8371,-3062
08/2013,531124.101,928358.847,949987.643,80.5,99.6,117.8,103,98.8,100.2,97.3,100.1,100,99.7,99.6,99.9,99.9,100.1,523485.159,272347.935,251137.224,3713.553,128411.065,338736.67,541342.596,352337.5,14843.5,328385.3,2083.2,13,3760.45,4575.8,10462,1505,737,-353
09/2013,540873.279,931041.815,947227.581,108.6,101.5,120.1,99.8,100,100.2,100.7,93.1,100,100.1,100.1,100.1,99.9,100.2,522749.339,272258.26,250491.079,3560.172,130989.96,339698.648,545749.026,333699.6,13802,310828,2083.1,13,3770.91,4684.9,10722,-719,575,471
10/2013,536236.496,935095.233,955418.698,104.2,99.9,121.4,96.2,99.9,100.1,103.5,100.4,102.8,100.2,100.2,100.3,100.4,100.1,524031.14,271320.549,252710.591,3232.451,131198.127,338462.222,544961.335,321983.2,13463.5,299608,2075.2,13,3834.17,4957.1,14438,-2919,7932,2145
11/2013,538836.808,934713.236,953446.267,101.1,98.9,123.3,95.5,100.2,100.1,99.8,100.1,95.1,99.8,99.8,100,99.8,100,526245.17,271240.457,255004.713,3133.496,131320.667,340660.421,547982.567,330200.3,12709.9,308473.4,2116,13.2,3897.88,4508.6,12588,-4275,901,-3285
12/2013,555835.31,960344.913,978908.218,102.5,101,122.4,96.5,100.7,100,99.4,100,100,100.1,100.1,99.9,99.9,100,536465.383,276522.411,259942.972,3088.601,131439.892,340543.359,547093.824,319933,11974.7,299235.5,2157.9,13.4,4221.5,4165.8,16008,-4449,2274,-7212
01/2014,546487.343,947443.323,962415.645,99.6,101.3,124.4,95.8,101.5,100.8,96.3,100,99.7,100.1,100.1,99.8,99.6,100.1,542664.773,277689.393,264975.38,3039.785,131478.138,345521.883,552652.436,332661.7,12904.9,311154.5,2260.7,13.9,3805.28,3697.6,12511,-7048,-90,-8305
02/2014,548032.839,954284.053,968442.267,97.9,99.1,122.6,91,99.8,101.4,98.3,100,100.3,100.1,100.1,100,100.2,100.1,548332.323,279854.048,268478.275,3015.457,131162.312,344019.294,551758.216,315873.3,13291.8,294236.8,2255.9,13.9,3856.56,3522.2,12462,-4586,4761,-1552
03/2014,558953.88,964623.741,980377.256,101.8,98,119.9,102.8,99.7,100.7,100.8,100,100.6,100.1,100.1,100.1,100.3,100.1,551193.805,280400.947,270792.858,3019.141,131450.856,344765.42,553655.988,312077.1,12992.5,290762.5,2182.2,13.5,4017.75,4200.3,10589,-1112,1512,-1317
04/2014,548393.693,969753.516,986142.157,103.2,101.9,115.1,106.1,99.5,100.3,102.8,100,98.5,100,100,100.1,100.3,100,553600.555,281526.392,272074.163,3025.612,132187.409,347251.993,557450.918,311905.5,13013.5,290436.7,2079,13,3976.8,4174.6,11646,-867,1135,-1673
05/2014,557651.192,975000.902,991119.993,100,98.9,111.3,100,99.6,100.2,99.9,100,99.9,99.9,99.8,100,100,100.1,553588.529,280844.547,272743.982,3081.745,133183.159,346469.128,558793.239,312662.5,12628.7,291620.5,1986.7,12.5,3878.31,4283.5,8893,-1405,12375,9433
06/2014,572375.807,980089.488,996171.156,96.4,99.1,106.5,105.9,99.7,100.1,99.2,100.1,102.4,100,100,99.9,100.2,100,556538.346,283245.64,273292.706,3131.205,133844.167,349192.808,562486.753,310676.2,13239.4,289013.8,1912.5,12,3943.01,3997.2,10317,-10624,1701,-9088
07/2014,570506.614,985769.156,1002137.279,88.1,98.3,103.2,100.3,98.9,100,97.2,100.2,101.2,99.8,99.8,99.9,100,100.1,559814.71,283927.703,275887.007,3197.607,134870.364,350539.317,565103.626,321761.8,13324,300000.6,1878.5,11.8,3964.91,4370.9,13259,-5651,5962,-1507
08/2014,574529.433,1003128.364,1020561.111,96.6,101.7,96.4,97.4,98.4,100,97.3,100.1,101.3,99.6,99.5,99.8,100,100,563291.546,284734.659,278556.887,3318.064,135954.455,354801.71,570637.302,325952.2,13599.4,303757.1,1853.2,11.7,3893.23,4323.2,9144,-4843,162,-4658
09/2014,578485.426,1003354.341,1021824.195,99.8,97.7,97.3,95.2,100.1,100,101.1,100.2,100,100,100,100.1,100,100,564629.367,282478.827,282150.54,3409.409,136875.465,354623.051,571828.87,335408.9,13201.4,313640.5,1821.9,11.5,3900.49,4555.8,11321,-1156,1961,-1962
10/2014,574605.84,1011930.555,1028665.265,97.8,96,87,93.2,99.8,100,103.4,100.6,99.7,100,100,100.1,100.2,100,569323.177,282869.742,286453.435,3488.505,136470.776,357176.223,573527.386,335000.4,12990.5,313372.1,1784.8,11.3,3980.92,4657.6,14724,-1763,3180,843
11/2014,583681.712,1017658.848,1033417.841,103.6,100.6,83,95.7,99.9,100.1,99.8,100,99.3,99.8,99.7,99.9,99.9,99.9,574208.876,286934.007,287274.869,3614.632,136743.307,357445.742,574812.275,337373.6,13172.3,315622.7,1799.8,11.4,4004.8,4385.4,13005,-127,1020,-1374
12/2014,606282.659,1044552.907,1059015.26,104.2,101.7,80.2,94.2,100,99.9,98.9,100,100,99.7,99.7,99.8,100,99.9,592446.191,298282.411,294163.78,3686.698,137394.841,361125.66,578092.648,352256.9,13918.5,329937.8,1825.2,11.4,4379.26,3904.7,15295,-5169,8310,1087
